index,cluster,count,terms
386,8,665,"don, s, women, needs, just, people, rights, thing, lie, really"
387,101,598,"oscars, making, s, day, way, reported, winning, since, really, open"
388,103,513,"someone, little, sexually, latest, film, forward, kind, does, end, leading"
389,164,499,"winning, best, years, n't, fight, forward, gender, gone, donald, era"
390,188,484,"ago, woman, movement, men, white, s, feminist, celebrities, person, n't"
391,405,480,"points, changing, movement, sexually, harassing, article, shares, young, weinstein, boys"
392,413,456,"equally, stay, march, movement, important, workplace, includes, stand, society, campaign"
393,205,451,"golden, like, making, follow, celebrities, wrong, hits, s, women, sexually"
394,240,417,"needs, speak, wake, listening, thing, woman, just, house, campaign, let"
395,381,395,"daughter, t, thing, know, like, because, 's, 've, come, story"
396,269,384,"pay, workplace, campaign, women, business, power, culture, job, years, does"
397,38,383,"ca, speak, say, silent, why, family, woman, brave, think, defends"
398,120,359,"brave, inspired, woman, believe, sadly, supporting, know, read, today, sexually"
399,403,355,"holding, women, survivors, like, said, left, know, girls, tried, amazing"
400,10,330,"new, new, maybe, world, lie, good, way, trump, fear, feminist"
401,215,300,"continue, exposes, supporting, started, many, fight, everyone, only, 's, abuse"
402,305,298,"consent, culture, young, society, understand, means, age, school, piece, experiences"
403,261,293,"day, fight, say, wants, many, inspired, thanks, only, always, vote"
404,345,286,"ca, sexually, making, protected, why, sexually, oh, new, needs, any"
405,316,285,"social, 's, silence, reported, tweets, anything, franken, follow, act, donald"
406,418,268,"democrat, nyt, amazing, sexually, harassing, vote, m, black, great, every"
407,125,266,"night, political, movement, thought, years, women, every, accusations, like, harassing"
408,411,234,"disgusting, just, democrat, kids, words, vote, supporting, points, march, men"
409,382,233,"cases, nyt, story, media, opinion, great, problem, world, assaulted, why"
410,383,165,"inspired, amazing, many, oprah, shares, important, people, everyone, help, abuse"
411,312,163,"actresses, party, women, daily, posts, read, rape, abuse, age, friend"
412,89,159,"everyone, very, hopes, public, lie, amazing, important, check, look, love"
413,45,159,"sexually, holding, resign, 's, political, house, any, people, victims, day"
414,298,157,"reasons, let, little, good, today, best, joke, workplace, ca, happening"
415,112,153,"let, political, continue, good, date, know, look, hopes, 've, power"
416,358,114,"different, women, finally, gender, during, american, another, know, abuse, fight"
417,211,100,"wait, accusations, senators, times, t, tell, silent, only, 's, agree"
418,217,93,"inspired, love, times, play, women, hopes, speak, words, way, talks"
419,352,91,"step, public, hey, fucked, issue, n't, use, sexually, officers, bring"
420,224,83,"allow, girls, continue, stop, s, does, anyone, needs, ca, face"
421,350,80,"oprah, hands, 's, president, ignored, party, people, nothing, stop, because"
422,204,71,"defends, child, people, campaign, matters, t, s, man, speak, trump"
423,321,42,"speech, bring, rights, any, s, use, liberalism, believe, stand, anyone"
424,153,32,"write, cases, actually, good, really, sexually, hands, laws, claims, wear"
